NEOVIM KEYBINDING ANALYSIS REPORT
Generated: ptk 18 lip 15:33:00 2025
=====================================

DUPLICATES:

[n] <C-u> (10 definitions):
  - lua/plugins/astrocore.lua:724 (Pattern match)
  - lua/plugins/astrocore.lua:724 (Pattern match)
  - lua/plugins/astrocore.lua:724 (Pattern match)
  - lua/plugins/astrocore.lua.bak:325 (Pattern match)
  - lua/plugins/astrocore.lua.bak:325 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:640 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:640 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:653 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:653 (Pattern match)
  - lua/plugins/molten.lua:63 (Pattern match)

[n] <C-w> (46 definitions):
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua:516 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore.lua.bak:276 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:272 (Pattern match)
  - lua/plugins/astrocore_keybindings_patch.lua:80 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:270 (Pattern match)

[n] <C-A-d> (3 definitions):
  - lua/plugins/astrocore.lua.bak:330 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:645 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:658 (Pattern match)

[n] <C-A-f> (3 definitions):
  - lua/plugins/astrocore.lua.bak:334 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:649 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:662 (Pattern match)

[n] <C-y> (2 definitions):
  - lua/plugins/octo.lua:90 (Pattern match)
  - lua/plugins/octo.lua:90 (Pattern match)

[n] <CR> (53 definitions):
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore.lua.bak:734 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:748 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:767 (Pattern match)
  - lua/plugins/gitsigns.lua:191 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/which-key.lua:114 (Pattern match)
  - plugin/tmux-swap.vim:56 (Pattern match)
  - plugin/tmux-swap.vim:56 (Pattern match)
  - plugin/tmux-swap.vim:56 (Pattern match)
  - plugin/tmux-swap.vim:56 (Pattern match)

[n] <Cmd> (16 definitions):
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/astrocore.lua:406 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/vscode-editing.lua:168 (Pattern match)
  - lua/plugins/which-key.lua:114 (Pattern match)

[n] <Esc> (8 definitions):
  - lua/plugins/astrocore.lua:860 (Pattern match)
  - lua/plugins/astrocore.lua:860 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:760 (Pattern match)
  - lua/plugins/astrocore_fixed.lua:760 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:779 (Pattern match)
  - lua/plugins/astrocore_new_mappings.lua:779 (Pattern match)
  - lua/plugins/error-messages.lua:502 (Pattern match)
  - lua/plugins/error-messages.lua:502 (vim.keymap.set)

[n] <Leader> (649 definitions):
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
  - lua/plugins/astrocore.lua:92 (Pattern match)
